title,year,doi
Acceleration of short long DNA read mapping without loss of accuracy using suffix array,2014,10.1093/bioinformatics/btu553
A comprehensive DNA methylation profile of epithelial-to-mesenchymal transition,2014,10.1158/0008-5472.can-13-3659
A dynamic view of molecular switch behavior at serotonin receptors: implications for functional selectivity,2014,10.1371/journal.pone.0109312
Alzheimer's disease cancer: current epidemiological evidence for a mutual protection,2014,10.1159/000355899
Analyzing the first drafts of the human proteome,2014,10.1021/pr500572z
Applicability Domain ANalysis (ADAN): a robust method for assessing the reliability of drug property predictions,2014,10.1021/ci500172z
Assessing technical performance in differential gene expression experiments with external spike-in RNA control ratio mixtures,2014,10.1038/ncomms6125
Assessing the suitability of the multilevel strategy for the conformational analysis of small ligands,2014,10.1021/jp506779y
A theoretical view of protein dynamics,2014,10.1039/c3cs60474h
A web-based interactive framework to assist in the prioritization of disease candidate genes in whole-exome sequencing studies,2014,10.1093/nar/gku407
A web tool for the design management of panels of genes for targeted enrichment massive sequencing for clinical applications,2014,10.1093/nar/gku472
BioCreative-IV virtual issue,2014,10.1093/database/bau039
ChiTaRS 2.1--an improved database of the chimeric transcripts RNA-seq data with novel sense-antisense chimeric RNA transcripts,2014,10.1093/nar/gku1199
Combined genetic high-throughput strategies for molecular diagnosis of inherited retinal dystrophies,2014,10.1371/journal.pone.0088410
Common rare variant analysis in early-onset bipolar disorder vulnerability,2014,10.1371/journal.pone.0104326
Comparative analysis of the transcriptome across distant species,2014,10.1038/nature13424
Comprehensive characterization of complex structural variations in cancer by directly comparing genome sequence reads,2014,10.1038/nbt.3027
Correlated motions are a fundamental property of β-sheets,2014,10.1038/ncomms5070
Defining functional DNA elements in the human genome,2014,10.1073/pnas.1318948111
"Derived immune ancestral pigmentation alleles in a 7,000-year-old Mesolithic European",2014,10.1038/nature12960
Development validation of a 20K single nucleotide polymorphism (SNP) whole genome genotyping array for apple (Malus × domestica Borkh),2014,10.1371/journal.pone.0110377
Direct measurement of the dielectric polarization properties of DNA,2014,10.1073/pnas.1405702111
Domains of genome-wide gene expression dysregulation in Down's syndrome,2014,10.1038/nature13200
Early delayed long-term transcriptional changes short-term transient responses during cold acclimation in olive leaves,2014,10.1093/dnares/dsu033
Effects of cadmium mercury on the upper part of skeletal muscle glycolysis in mice,2014,10.1371/journal.pone.0080018
Exome sequencing reveals novel recurrent mutations with clinical significance in inherited retinal dystrophies,2014,10.1371/journal.pone.0116176
Finding the missing honey bee genes: lessons learned from a genome upgrade,2014,10.1186/1471-2164-15-86
Fuzziness noise in nucleosomal architecture,2014,10.1093/nar/gku165
Genetic variation in the TP53 pathway bladder cancer risk. a comprehensive analysis,2014,10.1371/journal.pone.0089952
Genome-wide profiling of the cardiac transcriptome after myocardial infarction identifies novel heart-specific long non-coding RNAs,2014,10.1093/eurheartj/ehu180
"Genomic analysis of the blood attributed to Louis XVI (1754-1793), king of France",2014,10.1038/srep04666
Genomic landscape of Ewing sarcoma defines an aggressive subtype with co-association of STAG2 TP53 mutations,2014,10.1158/2159-8290.cd-14-0622
Genomics of ecological adaptation in cactophilic Drosophila,2014,10.1093/gbe/evu291
Gibbon genome the fast karyotype evolution of small apes,2014,10.1038/nature13679
Identification of genetic variants associated with alternative splicing using sQTLseekeR,2014,10.1038/ncomms5698
Identification of risk loci for Crohn's disease phenotypes using a genome-wide association study,2014,10.1053/j.gastro.2014.12.030
Integrated next-generation sequencing avatar mouse models for personalized cancer treatment,2014,10.1158/1078-0432.ccr-13-3047
Integrating genomics into evolutionary medicine,2014,10.1016/j.gde.2014.08.009
Integration of biological data by kernels on graph nodes allows prediction of new genes involved in mitotic chromosome condensation,2014,10.1091/mbc.e13-04-0221
Integrative knowledge management to enhance pharmaceutical R&D,2014,10.1038/nrd4290
Interplay of interlocus gene conversion crossover in segmental duplications under a neutral scenario,2014,10.1534/g3.114.012435
"Inverse direct cancer comorbidity in people with central nervous system disorders: a meta-analysis of cancer incidence in 577,013 participants of 50 observational studies",2014,10.1159/000356498
Late-replicating CNVs as a source of new genes,2014,10.1242/bio.20147815
MD NMR analyses of choline TMA binding to duplex DNA: on the origins of aberrant sequence-dependent stability by alkyl cations in aqueous water-free solvents,2014,10.1021/ja410698u
Mendelian genes for Parkinson's disease contribute to the sporadic forms of the disease,2014,10.1093/hmg/ddu616
Molecular evidence for the inverse comorbidity between central nervous system disorders cancers detected by transcriptomic meta-analyses,2014,10.1371/journal.pgen.1004173
"Multiple evidence strands suggest that there may be as few as 19,000 human protein-coding genes",2014,10.1093/hmg/ddu309
Network medicine analysis of COPD multimorbidities,2014,10.1186/s12931-014-0111-4
ngsCAT: a tool to assess the efficiency of targeted enrichment sequencing,2014,10.1093/bioinformatics/btu108
Novel insights into biased agonism at G protein-coupled receptors their potential for drug design,2014,
Novel insights on the structural determinants of clozapine olanzapine multi-target binding profiles,2014,10.1016/j.ejmech.2014.02.058
Novel RP1 mutations a recurrent BBS1 variant explain the co-existence of two distinct retinal phenotypes in the same pedigree,2014,10.1186/s12863-014-0143-2
Pathway network inference from gene expression data,2014,10.1186/1752-0509-8-s2-s7
Permanent cardiac sarcomere changes in a rabbit model of intrauterine growth restriction,2014,10.1371/journal.pone.0113067
Pool conquer: new tricks for (c)old problems,2014,10.1111/mec.12685
PTMcode v2: a resource for functional associations of post-translational modifications within between proteins,2014,10.1093/nar/gku1081
